[  1%] [34m[1mAutomatic MOC for target moveit_rviz_plugin_render_tools[0m
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[ 18%] Built target moveit_rviz_plugin_render_tools
[ 20%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin_core[0m
[ 20%] Built target moveit_robot_state_rviz_plugin_core_autogen
[ 25%] Built target moveit_robot_state_rviz_plugin_core
[ 27%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin[0m
[ 27%] Built target moveit_robot_state_rviz_plugin_autogen
[ 32%] Built target moveit_robot_state_rviz_plugin
[ 34%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin_core[0m
[ 34%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[ 41%] Built target moveit_planning_scene_rviz_plugin_core
[ 43%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin[0m
[ 43%] Built target moveit_planning_scene_rviz_plugin_autogen
[ 48%] Built target moveit_planning_scene_rviz_plugin
[ 50%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin_core[0m
[ 50%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[ 51%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/moveit_motion_planning_rviz_plugin_core_autogen/mocs_compilation.cpp.o[0m
[ 53%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame.cpp.o[0m
[ 55%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_context.cpp.o[0m
[ 56%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_planning.cpp.o[0m
[ 58%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_objects.cpp.o[0m
[ 60%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_scenes.cpp.o[0m
[ 62%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_states.cpp.o[0m
[ 63%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_joints_widget.cpp.o[0m
[ 65%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_display.cpp.o[0m
[ 67%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_manipulation.cpp.o[0m
[ 68%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin_core.so[0m
[ 79%] Built target moveit_motion_planning_rviz_plugin_core
[ 81%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 81%] Built target moveit_motion_planning_rviz_plugin_autogen
[ 82%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/moveit_motion_planning_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[ 84%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[ 86%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin.so[0m
[ 86%] Built target moveit_motion_planning_rviz_plugin
[ 87%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin_core[0m
[ 87%] Built target moveit_trajectory_rviz_plugin_core_autogen
[ 93%] Built target moveit_trajectory_rviz_plugin_core
[ 94%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin[0m
[ 94%] Built target moveit_trajectory_rviz_plugin_autogen
[100%] Built target moveit_trajectory_rviz_plugin
-- Install configuration: "Release"
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/Trajectory.png
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/RobotState.png
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/motion_planning_rviz_plugin_description.xml
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/trajectory_rviz_plugin_description.xml
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/planning_scene_rviz_plugin_description.xml
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/robot_state_rviz_plugin_description.xml
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so.2.5.9" to ""
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so.2.5.9" to ""
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so.2.5.9" to ""
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so.2.5.9" to ""
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so.2.5.9" to ""
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so.2.5.9" to ""
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so.2.5.9" to ""
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so.2.5.9" to ""
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so.2.5.9" to ""
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.sh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.dsv
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/ament_index/resource_index/package_run_dependencies/moveit_ros_visualization
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/ament_index/resource_index/parent_prefix_path/moveit_ros_visualization
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/ament_prefix_path.sh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/ament_prefix_path.dsv
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/path.sh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/path.dsv
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.bash
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.sh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.zsh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.dsv
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/package.dsv
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/ament_index/resource_index/packages/moveit_ros_visualization
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_ros_visualization
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/export_moveit_ros_visualizationExport.cmake
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/export_moveit_ros_visualizationExport-release.cmake
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ConfigExtras.cmake
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationConfig.cmake
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationConfig-version.cmake
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/package.xml
