[ 10%] Built target moveit_lazy_free_space_updater
[ 20%] Built target moveit_point_containment_filter
[ 25%] [32mBuilding CXX object mesh_filter/CMakeFiles/moveit_mesh_filter.dir/src/mesh_filter_base.cpp.o[0m
[ 30%] [32mBuilding CXX object semantic_world/CMakeFiles/moveit_semantic_world.dir/src/semantic_world.cpp.o[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_pointcloud_octomap_updater_core[0m
[ 40%] Built target moveit_pointcloud_octomap_updater_core
[35m[1mConsolidate compiler generated dependencies of target moveit_pointcloud_octomap_updater[0m
[ 50%] Built target moveit_pointcloud_octomap_updater
[ 55%] [32m[1mLinking CXX shared library libmoveit_mesh_filter.so[0m
[ 75%] Built target moveit_mesh_filter
[35m[1mConsolidate compiler generated dependencies of target moveit_depth_image_octomap_updater_core[0m
[ 80%] [32mBuilding CXX object depth_image_octomap_updater/CMakeFiles/moveit_depth_image_octomap_updater_core.dir/src/depth_image_octomap_updater.cpp.o[0m
[ 85%] [32m[1mLinking CXX shared library libmoveit_depth_image_octomap_updater_core.so[0m
[ 85%] Built target moveit_depth_image_octomap_updater_core
[35m[1mConsolidate compiler generated dependencies of target moveit_depth_image_octomap_updater[0m
[ 90%] [32mBuilding CXX object depth_image_octomap_updater/CMakeFiles/moveit_depth_image_octomap_updater.dir/src/updater_plugin.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libmoveit_depth_image_octomap_updater.so[0m
[ 95%] Built target moveit_depth_image_octomap_updater
[100%] [32m[1mLinking CXX shared library libmoveit_semantic_world.so[0m
[100%] Built target moveit_semantic_world
-- Install configuration: "Debug"
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/mesh_filter/mesh_filter.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/mesh_filter/gl_renderer.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/mesh_filter/sensor_model.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/mesh_filter/depth_self_filter_nodelet.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/mesh_filter/transform_provider.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/mesh_filter/mesh_filter_base.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/mesh_filter/gl_mesh.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit_mesh_filter_export.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/depth_image_octomap_updater
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/depth_image_octomap_updater/depth_image_octomap_updater.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/semantic_world
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/semantic_world/semantic_world.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater.so.2.5.9" to ""
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater_core.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater_core.so.2.5.9" to ""
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater_core.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_lazy_free_space_updater.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_lazy_free_space_updater.so.2.5.9" to ""
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_lazy_free_space_updater.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_mesh_filter.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_mesh_filter.so.2.5.9" to ""
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_mesh_filter.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_point_containment_filter.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_point_containment_filter.so.2.5.9" to ""
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_point_containment_filter.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater.so.2.5.9" to ""
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater_core.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater_core.so.2.5.9" to ""
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater_core.so
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_semantic_world.so.2.5.9
-- Set runtime path of "/home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_semantic_world.so.2.5.9" to ""
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/lib/libmoveit_semantic_world.so
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/environment/library_path.sh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/environment/library_path.dsv
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/pointcloud_octomap_updater_plugin_description.xml
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/depth_image_octomap_updater_plugin_description.xml
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/ament_index/resource_index/package_run_dependencies/moveit_ros_perception
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/share/ament_index/resource_index/parent_prefix_path/moveit_ros_perception
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/environment/ament_prefix_path.sh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/environment/path.sh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/environment/path.dsv
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/local_setup.bash
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/local_setup.sh
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/local_setup.zsh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/local_setup.dsv
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/package.dsv
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/ament_index/resource_index/packages/moveit_ros_perception
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/ament_index/resource_index/moveit_ros_occupancy_map_monitor__pluginlib__plugin/moveit_ros_perception
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/cmake/export_moveit_ros_perceptionExport.cmake
-- Installing: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/cmake/export_moveit_ros_perceptionExport-debug.cmake
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/cmake/ConfigExtras.cmake
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/cmake/moveit_ros_perceptionConfig.cmake
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/cmake/moveit_ros_perceptionConfig-version.cmake
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/share/moveit_ros_perception/package.xml
